node_name,op_type,PE,SIMD,parallel_window,mac_count,bop_count,param_memory_bits,param_memory_Mbits,swu_buffer_bits,swu_buffer_Mbits,exp_cycles,BRAM_18K,LUT,DSP
Thresholding_rtl_88,Thresholding_rtl,1,,,0,0,0,0.0,,,256,0,380.0,0
MVAU_rtl_68,MVAU_rtl,1,1,,4096,262144,512,0.000512,,,4096,1,0,1
Thresholding_rtl_89,Thresholding_rtl,1,,,0,0,0,0.0,,,1024,0,306.0,0
AddStreams_hls_21,AddStreams_hls,1,,,0,0,0,0.0,,,1024,0,0,0
Thresholding_rtl_90,Thresholding_rtl,1,,,0,0,0,0.0,,,1024,0,297.0,0
DuplicateStreams_hls_22,DuplicateStreams_hls,1,,,0,0,0,0.0,,,1024,0,0,0
FMPadding_Pixel_hls_0,FMPadding_Pixel_hls,,1,,0,0,0,0.0,,,3600,0,0,0
MVAU_rtl_69,MVAU_rtl,1,1,,4096,262144,512,0.000512,,,4096,1,0,1
FMPadding_rtl_23,FMPadding_rtl,,16,,0,0,0,0.0,,,289,0,0,0
Thresholding_rtl_91,Thresholding_rtl,1,,,0,0,0,0.0,,,256,0,361.0,0
ConvolutionInputGenerator_rtl_25,ConvolutionInputGenerator_rtl,,16,0,0,0,0,0.0,2432,0.002432,1043,0,428,0
FMPadding_Pixel_hls_1,FMPadding_Pixel_hls,,1,,0,0,0,0.0,,,900,0,0,0
MVAU_rtl_70,MVAU_rtl,1,1,,131072,8388608,4096,0.004096,,,131072,1,0,1
FMPadding_rtl_24,FMPadding_rtl,,4,,0,0,0,0.0,,,289,0,0,0
Thresholding_rtl_92,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,714.0,0
ConvolutionInputGenerator_rtl_26,ConvolutionInputGenerator_rtl,,4,0,0,0,0,0.0,608,0.000608,1043,0,332,0
MVAU_rtl_71,MVAU_rtl,1,1,,16384,1048576,512,0.000512,,,16384,1,0,1
Thresholding_rtl_93,Thresholding_rtl,1,,,0,0,0,0.0,,,1024,0,361.0,0
MVAU_rtl_72,MVAU_rtl,1,1,,8192,524288,256,0.000256,,,8192,1,0,1
Thresholding_rtl_94,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,324.0,0
AddStreams_hls_22,AddStreams_hls,1,,,0,0,0,0.0,,,2048,0,0,0
Thresholding_rtl_95,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,306.0,0
DuplicateStreams_hls_23,DuplicateStreams_hls,1,,,0,0,0,0.0,,,2048,0,0,0
MVAU_rtl_73,MVAU_rtl,1,1,,4096,262144,128,0.000128,,,4096,1,0,1
Thresholding_rtl_96,Thresholding_rtl,1,,,0,0,0,0.0,,,512,0,228.0,0
FMPadding_rtl_25,FMPadding_rtl,,2,,0,0,0,0.0,,,324,0,0,0
ConvolutionInputGenerator_rtl_27,ConvolutionInputGenerator_rtl,,2,0,0,0,0,0.0,624,0.000624,2343,0,332,0
MVAU_rtl_74,MVAU_rtl,1,1,,9216,589824,288,0.000288,,,9216,1,0,1
Thresholding_rtl_97,Thresholding_rtl,1,,,0,0,0,0.0,,,512,0,228.0,0
MVAU_rtl_75,MVAU_rtl,1,1,,4096,262144,128,0.000128,,,4096,1,0,1
Thresholding_rtl_98,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,578.0,0
AddStreams_hls_23,AddStreams_hls,1,,,0,0,0,0.0,,,2048,0,0,0
Thresholding_rtl_99,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,306.0,0
DuplicateStreams_hls_24,DuplicateStreams_hls,1,,,0,0,0,0.0,,,2048,0,0,0
MVAU_rtl_76,MVAU_rtl,1,1,,4096,262144,128,0.000128,,,4096,1,0,1
Thresholding_rtl_100,Thresholding_rtl,1,,,0,0,0,0.0,,,512,0,216.0,0
FMPadding_rtl_26,FMPadding_rtl,,2,,0,0,0,0.0,,,324,0,0,0
ConvolutionInputGenerator_rtl_28,ConvolutionInputGenerator_rtl,,2,0,0,0,0,0.0,624,0.000624,2343,0,332,0
MVAU_rtl_77,MVAU_rtl,1,1,,9216,589824,288,0.000288,,,9216,1,0,1
Thresholding_rtl_101,Thresholding_rtl,1,,,0,0,0,0.0,,,512,0,228.0,0
MVAU_rtl_78,MVAU_rtl,1,1,,4096,262144,128,0.000128,,,4096,1,0,1
Thresholding_rtl_102,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,578.0,0
AddStreams_hls_24,AddStreams_hls,1,,,0,0,0,0.0,,,2048,0,0,0
Thresholding_rtl_103,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,306.0,0
DuplicateStreams_hls_25,DuplicateStreams_hls,1,,,0,0,0,0.0,,,2048,0,0,0
FMPadding_Pixel_hls_2,FMPadding_Pixel_hls,,1,,0,0,0,0.0,,,7688,0,0,0
MVAU_rtl_79,MVAU_rtl,1,1,,4096,262144,128,0.000128,,,4096,1,0,1
FMPadding_rtl_27,FMPadding_rtl,,8,,0,0,0,0.0,,,1089,0,0,0
Thresholding_rtl_104,Thresholding_rtl,1,,,0,0,0,0.0,,,512,0,216.0,0
ConvolutionInputGenerator_rtl_29,ConvolutionInputGenerator_rtl,,8,0,0,0,0,0.0,2240,0.00224,4131,0,364,0
FMPadding_Pixel_hls_3,FMPadding_Pixel_hls,,1,,0,0,0,0.0,,,1922,0,0,0
MVAU_rtl_80,MVAU_rtl,1,1,,131072,8388608,1024,0.001024,,,131072,1,0,1
FMPadding_rtl_28,FMPadding_rtl,,2,,0,0,0,0.0,,,1089,0,0,0
Thresholding_rtl_105,Thresholding_rtl,1,,,0,0,0,0.0,,,4096,0,380.0,0
ConvolutionInputGenerator_rtl_30,ConvolutionInputGenerator_rtl,,2,0,0,0,0,0.0,560,0.00056,4131,0,316,0
MVAU_rtl_81,MVAU_rtl,1,1,,16384,1048576,128,0.000128,,,16384,1,0,1
Thresholding_rtl_106,Thresholding_rtl,1,,,0,0,0,0.0,,,2048,0,216.0,0
MVAU_rtl_82,MVAU_rtl,1,1,,8192,524288,64,6.4e-05,,,8192,1,0,1
Thresholding_rtl_107,Thresholding_rtl,1,,,0,0,0,0.0,,,4096,0,323.0,0
AddStreams_hls_25,AddStreams_hls,1,,,0,0,0,0.0,,,4096,0,0,0
Thresholding_rtl_108,Thresholding_rtl,1,,,0,0,0,0.0,,,4096,0,171.0,0
DuplicateStreams_hls_26,DuplicateStreams_hls,1,,,0,0,0,0.0,,,4096,0,0,0
MVAU_rtl_83,MVAU_rtl,1,1,,4096,262144,32,3.2e-05,,,4096,1,0,1
Thresholding_rtl_109,Thresholding_rtl,1,,,0,0,0,0.0,,,1024,0,162.0,0
FMPadding_rtl_29,FMPadding_rtl,,1,,0,0,0,0.0,,,1156,0,0,0
ConvolutionInputGenerator_rtl_31,ConvolutionInputGenerator_rtl,,1,0,0,0,0,0.0,568,0.000568,9287,0,316,0
VVAU_hls_0,VVAU_hls,1,1,,9216,589824,72,7.2e-05,,,9216,0,426,0
Thresholding_rtl_110,Thresholding_rtl,1,,,0,0,0,0.0,,,1024,0,171.0,0
MVAU_rtl_84,MVAU_rtl,1,1,,4096,262144,32,3.2e-05,,,4096,1,0,1
Thresholding_rtl_111,Thresholding_rtl,1,,,0,0,0,0.0,,,4096,0,323.0,0
AddStreams_hls_26,AddStreams_hls,1,,,0,0,0,0.0,,,4096,0,0,0
Thresholding_rtl_112,Thresholding_rtl,1,,,0,0,0,0.0,,,4096,0,171.0,0
FMPadding_Pixel_hls_4,FMPadding_Pixel_hls,,1,,0,0,0,0.0,,,15876,0,0,0
FMPadding_rtl_30,FMPadding_rtl,,4,,0,0,0,0.0,,,4225,0,0,0
ConvolutionInputGenerator_rtl_32,ConvolutionInputGenerator_rtl,,4,0,0,0,0,0.0,2144,0.002144,16451,0,364,0
MVAU_rtl_85,MVAU_rtl,1,1,,131072,8388608,256,0.000256,,,131072,1,0,1
